CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary
690,0,1,38,1,94456.0,2,0,1,55034.02
794,2,1,31,0,144880.34,2,0,1,175643.44
656,2,0,34,6,59877.33,1,1,0,14032.62
640,0,0,42,5,176099.13,1,1,1,8404.73
640,1,0,31,10,118613.34,1,1,0,168469.65
685,2,1,38,4,0.0,2,1,1,35884.91
628,2,0,55,7,0.0,3,1,0,85890.75
527,2,0,35,8,0.0,1,1,0,98031.53
599,1,1,45,10,103583.05,1,1,0,132127.69
675,1,1,36,7,89409.95,1,1,1,149399.7
842,2,0,44,2,112652.08,2,1,0,126644.98
428,0,0,62,1,107735.93,1,0,1,58381.77
706,1,0,28,6,124923.35,2,1,1,50299.14
480,2,1,39,5,121626.9,1,1,1,82438.13
566,1,1,22,7,144954.75,2,1,0,102246.0
701,0,1,51,9,0.0,2,0,0,61961.57
764,0,0,39,5,81042.42,1,0,1,109805.17
574,2,1,36,3,0.0,2,1,1,8559.66
614,1,0,35,6,128100.28,1,0,0,69454.24
707,0,1,37,1,0.0,2,0,1,6035.51
630,0,0,36,2,110414.48,1,1,1,48984.95
631,0,1,51,8,100654.8,1,1,0,171587.9
850,2,1,49,8,0.0,1,0,0,25867.67
790,0,0,33,10,135120.72,1,0,0,195204.99
603,1,1,46,4,98899.76,2,1,1,86190.34
850,1,1,40,6,94607.08,1,1,0,36690.49
553,0,1,37,1,0.0,1,1,0,30461.55
465,1,1,53,1,117438.17,1,0,0,74898.8
560,0,0,44,5,143244.97,1,1,0,98661.27
660,0,0,20,6,167685.56,1,1,0,57929.9
705,0,1,38,1,189443.72,1,0,1,106648.58
522,1,0,37,3,95022.57,1,1,1,129107.59
738,1,0,40,6,114940.67,2,1,1,194895.57
631,0,1,35,8,129205.49,1,1,1,79146.36
632,0,0,34,2,0.0,2,0,0,165385.55
654,0,1,55,3,87485.67,1,1,1,3299.01
850,2,1,37,4,88141.1,1,1,0,109659.12
726,0,1,31,9,0.0,2,1,1,106117.3
458,1,1,44,7,84386.57,1,1,0,178642.73
692,1,0,43,2,69014.49,2,0,0,164621.43
680,0,1,34,9,0.0,2,1,1,95686.6
640,1,1,33,8,81677.22,2,0,0,34925.56
544,0,0,26,6,0.0,1,1,0,100200.4
705,2,0,57,3,0.0,2,1,1,34134.14
739,2,1,60,4,0.0,1,1,1,51637.67
683,0,0,35,6,187530.66,2,1,1,37976.36
726,0,1,37,2,132057.92,2,1,0,34743.98
686,1,1,43,2,134896.03,1,1,1,97847.05
743,2,1,43,2,161807.18,2,0,1,93228.86
652,2,0,40,7,100471.34,1,1,1,124550.88
607,2,0,62,8,108004.64,1,1,1,23386.77
850,1,0,33,2,83415.04,1,0,1,74917.64
850,0,1,68,5,169445.4,1,1,1,186335.07
461,0,0,40,7,0.0,2,1,0,176547.8
554,0,1,31,1,0.0,2,0,1,192660.55
584,2,0,30,5,0.0,2,1,1,185201.58
732,0,1,41,8,0.0,2,1,1,170886.17
619,1,0,31,2,56116.3,2,0,0,2181.94
754,2,1,40,2,160625.17,1,0,1,3554.63
537,0,1,38,3,0.0,2,0,0,141023.01
647,2,1,33,7,121260.19,2,1,0,77216.48
582,1,0,50,6,96486.57,2,1,1,20344.02
675,0,0,33,6,0.0,2,1,0,34045.61
613,2,1,34,3,0.0,1,1,1,41724.72
793,2,1,25,3,100913.57,1,0,0,10579.72
781,0,1,38,2,117810.79,1,0,1,65632.33
508,0,0,43,9,0.0,1,1,0,103726.71
694,0,1,47,4,0.0,2,1,0,197528.62
522,0,0,34,3,0.0,2,1,1,3894.34
686,2,1,34,9,0.0,2,1,0,127569.8
530,0,0,55,4,120905.03,1,0,1,123475.88
